  Scalars from the TRANSP run =128741P06   dir = TRANSP.   time =     0.2200
    1 BZXR       0.464E+02 VACUUM FIELD "BZ*R"       TESLA*CM  :(scalar)  
    1 PINJ_D     0.989E+06 TOTAL INJECTED D BEAM POW WATTS     :(scalar)  
    0 PINJ_T     0.000E+00 (no-such-item)                      :          
    1 PINJ       0.989E+06 BEAM POWER INJECTED       WATTS     :(scalar)  
    1 COFRC_D    0.100E+01 D BEAM FRACTION "CO"                :(scalar)  
    0 COFRC_T    0.000E+00 (no-such-item)                      :          
    1 COFRC      0.100E+01 BEAM FRACTION "CO"                  :(scalar)  
    1 PICHTOT    0.105E+07 TOTAL ICRF ANTENNA POWER  WATTS     :(scalar)  
 Profiles from the TRANSP run =128741P06   dir = TRANSP.   time =     0.2200
  100 X          x"r/a" ctr                                       :X         
   5.0000E-03   1.5000E-02   2.5000E-02   3.5000E-02   4.5000E-02
   5.5000E-02   6.5000E-02   7.5000E-02   8.5000E-02   9.5000E-02
   1.0500E-01   1.1500E-01   1.2500E-01   1.3500E-01   1.4500E-01
   1.5500E-01   1.6500E-01   1.7500E-01   1.8500E-01   1.9500E-01
   2.0500E-01   2.1500E-01   2.2500E-01   2.3500E-01   2.4500E-01
   2.5500E-01   2.6500E-01   2.7500E-01   2.8500E-01   2.9500E-01
   3.0500E-01   3.1500E-01   3.2500E-01   3.3500E-01   3.4500E-01
   3.5500E-01   3.6500E-01   3.7500E-01   3.8500E-01   3.9500E-01
   4.0500E-01   4.1500E-01   4.2500E-01   4.3500E-01   4.4500E-01
   4.5500E-01   4.6500E-01   4.7500E-01   4.8500E-01   4.9500E-01
   5.0500E-01   5.1500E-01   5.2500E-01   5.3500E-01   5.4500E-01
   5.5500E-01   5.6500E-01   5.7500E-01   5.8500E-01   5.9500E-01
   6.0500E-01   6.1500E-01   6.2500E-01   6.3500E-01   6.4500E-01
   6.5500E-01   6.6500E-01   6.7500E-01   6.8500E-01   6.9500E-01
   7.0500E-01   7.1500E-01   7.2500E-01   7.3500E-01   7.4500E-01
   7.5500E-01   7.6500E-01   7.7500E-01   7.8500E-01   7.9500E-01
   8.0500E-01   8.1500E-01   8.2500E-01   8.3500E-01   8.4500E-01
   8.5500E-01   8.6500E-01   8.7500E-01   8.8500E-01   8.9500E-01
   9.0500E-01   9.1500E-01   9.2500E-01   9.3500E-01   9.4500E-01
   9.5500E-01   9.6500E-01   9.7500E-01   9.8500E-01   9.9500E-01
  100 XB         x"r/a" bdy                                       :XB        
   1.0000E-02   2.0000E-02   3.0000E-02   4.0000E-02   5.0000E-02
   6.0000E-02   7.0000E-02   8.0000E-02   9.0000E-02   1.0000E-01
   1.1000E-01   1.2000E-01   1.3000E-01   1.4000E-01   1.5000E-01
   1.6000E-01   1.7000E-01   1.8000E-01   1.9000E-01   2.0000E-01
   2.1000E-01   2.2000E-01   2.3000E-01   2.4000E-01   2.5000E-01
   2.6000E-01   2.7000E-01   2.8000E-01   2.9000E-01   3.0000E-01
   3.1000E-01   3.2000E-01   3.3000E-01   3.4000E-01   3.5000E-01
   3.6000E-01   3.7000E-01   3.8000E-01   3.9000E-01   4.0000E-01
   4.1000E-01   4.2000E-01   4.3000E-01   4.4000E-01   4.5000E-01
   4.6000E-01   4.7000E-01   4.8000E-01   4.9000E-01   5.0000E-01
   5.1000E-01   5.2000E-01   5.3000E-01   5.4000E-01   5.5000E-01
   5.6000E-01   5.7000E-01   5.8000E-01   5.9000E-01   6.0000E-01
   6.1000E-01   6.2000E-01   6.3000E-01   6.4000E-01   6.5000E-01
   6.6000E-01   6.7000E-01   6.8000E-01   6.9000E-01   7.0000E-01
   7.1000E-01   7.2000E-01   7.3000E-01   7.4000E-01   7.5000E-01
   7.6000E-01   7.7000E-01   7.8000E-01   7.9000E-01   8.0000E-01
   8.1000E-01   8.2000E-01   8.3000E-01   8.4000E-01   8.5000E-01
   8.6000E-01   8.7000E-01   8.8000E-01   8.9000E-01   9.0000E-01
   9.1000E-01   9.2000E-01   9.3000E-01   9.4000E-01   9.5000E-01
   9.6000E-01   9.7000E-01   9.8000E-01   9.9000E-01   1.0000E+00
  100 DAREA      ZONE CROSS SECTIONAL AREA        CM**2           :X         
   3.7639E+00   1.1273E+01   1.8723E+01   2.6092E+01   3.3377E+01
   4.0593E+01   4.7774E+01   5.4969E+01   6.2223E+01   6.9563E+01
   7.7006E+01   8.4440E+01   9.1759E+01   9.8962E+01   1.0610E+02
   1.1318E+02   1.2018E+02   1.2709E+02   1.3393E+02   1.4072E+02
   1.4745E+02   1.5409E+02   1.6062E+02   1.6707E+02   1.7345E+02
   1.7977E+02   1.8600E+02   1.9215E+02   1.9821E+02   2.0419E+02
   2.1008E+02   2.1590E+02   2.2163E+02   2.2728E+02   2.3285E+02
   2.3832E+02   2.4370E+02   2.4900E+02   2.5420E+02   2.5931E+02
   2.6433E+02   2.6925E+02   2.7407E+02   2.7879E+02   2.8340E+02
   2.8791E+02   2.9230E+02   2.9658E+02   3.0073E+02   3.0476E+02
   3.0866E+02   3.1243E+02   3.1607E+02   3.1956E+02   3.2290E+02
   3.2609E+02   3.2913E+02   3.3200E+02   3.3472E+02   3.3727E+02
   3.3965E+02   3.4187E+02   3.4391E+02   3.4578E+02   3.4749E+02
   3.4902E+02   3.5038E+02   3.5157E+02   3.5258E+02   3.5341E+02
   3.5406E+02   3.5455E+02   3.5489E+02   3.5506E+02   3.5507E+02
   3.5493E+02   3.5464E+02   3.5420E+02   3.5363E+02   3.5294E+02
